LOINC #,Long Common Name,Short Name,CLASS,Example UCUM ,Comment,MALE OK MIN,MALE OK MAX,MALE MIN,MALE MAX,FEMALE OK MIN,FEMALE OK MAX,FEMALE MIN,FEMALE MAX
14749-6,Glucose [Moles/volume] in Serum or Plasma,Glucose SerPl-mCnc,Chem,mmol/L,,3.9,5.5,3.1,6.3,3.9,5.5,3.1,6.3
2000-8,Calcium [Moles/volume] in Serum or Plasma,Calcium SerPl-mCnc,Chem,mmol/L,,8.3,10.6,7.15,11.75,8.3,10.6,7.15,11.75
2862-1,Albumin [Mass/volume] in Serum or Plasma by Electrophoresis,Albumin SerPl Elph-mCnc,Chem,g/dL,,3.4,5.4,2.4,6.4,3.4,5.4,2.4,6.4
2885-2,Protein [Mass/volume] in Serum or Plasma,Prot SerPl-mCnc,Chem,g/dL,,6,8.3,4.85,9.45,6,8.3,4.85,9.45
12851-2,Protein Fractions [interpretation] in Serum or Plasma by Electrophoresis,Prot Pattern SerPl Elph-Imp,Chem,,,-1,-1,-1,-1,-1,-1,-1,-1
2951-2,Sodium [Moles/volume] in Serum or Plasma,Sodium SerPl-sCnc,Chem,mmol/L,,135,145,130,150,135,145,130,150
2823-3,Potassium [Moles/volume] in Serum or Plasma,Potassium SerPl-sCnc,Chem,mmol/L,,3.6,5.2,2.8,6,3.6,5.2,2.8,6
1959-6,Bicarbonate [Moles/volume] in Blood,HCO3 Bld-sCnc,Chem,mmol/L,,23,29,20,32,23,29,20,32
2075-0,Chloride [Moles/volume] in Serum or Plasma,Chloride SerPl-sCnc,Chem,mmol/L,,98,106,94,110,98,106,94,110
6299-2,Urea nitrogen [Mass/volume] in Blood,BUN Bld-mCnc,Chem,mg/dL,(Usually called BUN) - This would be the POC instrument,7,20,0.5,26.5,7,20,0.5,26.5
14682-9,Creatinine [Moles/volume] in Serum or Plasma,Creat SerPl-mCnc,Chem,umol/L,,60,110,35,135,45,90,22.5,112.5
6768-6,Alkaline phosphatase [Enzymatic activity/volume] in Serum or Plasma,ALP SerPl-cCnc,Chem,U/L,,44,147,0,198.5,44,147,0,198.5
1742-6,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma,ALT SerPl-cCnc,Chem,U/L,,7,55,0,79,7,55,0,79
1920-8,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma,AST SerPl-cCnc,Chem,U/L,,8,48,0,68,8,48,0,68
14933-6,Urate [Moles/volume] in Serum or Plasma,Urate SerPl-mCnc,Chem,umol/L,,0,360,0,540,0,360,0,540
14631-6,Bilirubin.total [Moles/volume] in Serum or Plasma,Bilirub SerPl-mCnc,Chem,umol/L,Total bilirubin = direct + indirect. ,1.71,20.5,0,29.895,1.71,20.5,0,29.895
718-7,Hemoglobin [Mass/volume] in Blood,Hgb Bld-mCnc,HEM/BC,g/dL,This is the  the code included in the CBC auto.  It is NOT obtained via the automated counting but uses a chemistry method just like most other hemoglobins,13,17,11,19,12,15,10.5,16.5
4544-3,Hematocrit [Volume Fraction] of Blood by Automated count,Hct VFr Bld Auto,HEM/BC,%,Most Hematocrits delivered by referral and hospital laboratories will be produced by automated count- and will be delivered with this code,40,52,34,58,36,47,30.5,52.5
777-3,Platelets [#/volume] in Blood by Automated count,Platelet # Bld Auto,HEM/BC,10*3/uL,99% of all blood count will be automated so this is usually the right choice,150,400,25,525,150,400,25,525
30341-2,Erythrocyte sedimentation rate,ESR Bld Qn,HEM/BC,mm/h,,0,22,0,33,0,29,0,43.5
1988-5,C reactive protein [Mass/volume] in Serum or Plasma,CRP SerPl-mCnc,Chem,mg/dL,Low sensitivity CRP is used to assess severity of inflammatory diseases such as rheumatoid arthritis.,0.08,3.1,0,4.61,0.08,3.1,0,4.61
